                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	field.c
                              7 	.globl _walls_vectors
                              8 	.area .data
   0000                       9 _walls_vectors:
   0000 00                   10 	.byte	0
   0001 B0                   11 	.byte	-80
   0002 1E                   12 	.byte	30
   0003 FF                   13 	.byte	-1
   0004 00                   14 	.byte	0
   0005 C4                   15 	.byte	-60
   0006 FF                   16 	.byte	-1
   0007 D3                   17 	.byte	-45
   0008 00                   18 	.byte	0
   0009 FF                   19 	.byte	-1
   000A 00                   20 	.byte	0
   000B 0A                   21 	.byte	10
   000C FF                   22 	.byte	-1
   000D 23                   23 	.byte	35
   000E 00                   24 	.byte	0
   000F FF                   25 	.byte	-1
   0010 00                   26 	.byte	0
   0011 28                   27 	.byte	40
   0012 FF                   28 	.byte	-1
   0013 DD                   29 	.byte	-35
   0014 00                   30 	.byte	0
   0015 FF                   31 	.byte	-1
   0016 00                   32 	.byte	0
   0017 0A                   33 	.byte	10
   0018 FF                   34 	.byte	-1
   0019 2D                   35 	.byte	45
   001A 00                   36 	.byte	0
   001B 00                   37 	.byte	0
   001C E7                   38 	.byte	-25
   001D EC                   39 	.byte	-20
   001E FF                   40 	.byte	-1
   001F 00                   41 	.byte	0
   0020 FB                   42 	.byte	-5
   0021 FF                   43 	.byte	-1
   0022 05                   44 	.byte	5
   0023 FB                   45 	.byte	-5
   0024 FF                   46 	.byte	-1
   0025 FB                   47 	.byte	-5
   0026 FB                   48 	.byte	-5
   0027 FF                   49 	.byte	-1
   0028 00                   50 	.byte	0
   0029 FB                   51 	.byte	-5
   002A FF                   52 	.byte	-1
   002B EC                   53 	.byte	-20
   002C 00                   54 	.byte	0
   002D FF                   55 	.byte	-1
   002E 00                   56 	.byte	0
   002F 14                   57 	.byte	20
   0030 FF                   58 	.byte	-1
   0031 14                   59 	.byte	20
   0032 00                   60 	.byte	0
   0033 FF                   61 	.byte	-1
   0034 00                   62 	.byte	0
   0035 EC                   63 	.byte	-20
   0036 01                   64 	.byte	1
   0037 00                   65 	.byte	0
   0038 00                   66 	.byte	0
                             67 	.globl _walls_shape
   0039                      68 _walls_shape:
   0039 00                   69 	.byte	0
   003A 13                   70 	.byte	19
   003B 00 00                71 	.word	_walls_vectors
                             72 	.globl _walls
   003D                      73 _walls:
   003D 8D                   74 	.byte	-115
   003E 00                   75 	.byte	0
   003F 00                   76 	.byte	0
   0040 50                   77 	.byte	80
   0041 00 39                78 	.word	_walls_shape
                             79 	.globl _city_vectors
   0043                      80 _city_vectors:
   0043 00                   81 	.byte	0
   0044 B0                   82 	.byte	-80
   0045 1E                   83 	.byte	30
   0046 FF                   84 	.byte	-1
   0047 00                   85 	.byte	0
   0048 C4                   86 	.byte	-60
   0049 FF                   87 	.byte	-1
   004A D3                   88 	.byte	-45
   004B 00                   89 	.byte	0
   004C FF                   90 	.byte	-1
   004D 00                   91 	.byte	0
   004E 0A                   92 	.byte	10
   004F FF                   93 	.byte	-1
   0050 23                   94 	.byte	35
   0051 00                   95 	.byte	0
   0052 FF                   96 	.byte	-1
   0053 00                   97 	.byte	0
   0054 28                   98 	.byte	40
   0055 FF                   99 	.byte	-1
   0056 DD                  100 	.byte	-35
   0057 00                  101 	.byte	0
   0058 FF                  102 	.byte	-1
   0059 00                  103 	.byte	0
